Date,mortgage_avg,Customer_A_Price,Customer_A_Purc_Vol,Plant_Weekly_Output,Vol_other_cust,Site_Inventory,Market_Price
2022-02,3.11,1110.51,5600,99000,95112,50000,1156.78
2022-03,3.22,1172.36,5450,98000,94901,47649,1208.62
2022-04,3.45,1267.29,4550,103000,96292,49806,1230.38
2022-05,3.56,1036.18,5000,98000,93901,48905,1036.18
2022-06,3.55,1037.82,4400,97000,92398,49107,997.9
2022-07,3.55,1212.9,4700,98000,98641,43766,1189.12
2022-08,3.69,1257.89,5300,105000,95559,47907,1283.56
2022-09,3.92,1231.39,5600,105000,95937,51370,1282.7
2022-10,3.89,1322.35,5900,97000,94938,47533,1406.76
2022-11,3.76,1418.11,4700,104000,92878,53955,1390.3
2022-12,3.85,1236.23,5450,98000,95317,51188,1274.46
2022-13,4.16,1043.09,5300,98000,91868,52020,1064.38
2022-14,4.42,935.03,5900,105000,95656,55463,994.7166667
2022-15,4.67,925.82,5000,100000,94634,55829,925.82
2022-16,4.72,839.14,5750,103000,93177,59902,883.3
2022-17,5,967.37,5150,98000,97969,54784,977.14
2022-18,5.11,1026.97,5150,96000,98071,47563,1037.34
2022-19,5.1,1037.56,4700,102000,92731,52132,1017.216667
2022-20,5.27,916.94,5600,102000,92891,55641,955.15
2022-21,5.3,690.39,5900,98000,88710,59031,734.46
2022-22,5.25,688.41,4550,98000,92340,60141,668.36
2022-23,5.1,649.66,4700,99000,92206,62235,636.92
2022-24,5.09,596.23,4550,98000,91368,64317,578.86
2022-25,5.23,567.04,4700,103000,93297,69320,555.92
2022-26,5.78,606.6,5000,98000,96732,65587,606.6
2022-27,5.81,642.87,4850,99000,94037,65701,636.5
2022-28,5.7,645.28,5150,96000,93557,62994,651.8
2022-29,5.3,656.02,5000,104000,97023,64971,656.02
2022-30,5.51,581.66,6050,101000,94114,65807,625.44
2022-31,5.54,560.55,4700,101000,94595,67512,549.56
2022-32,5.3,499.24,5750,105000,94169,72593,525.52
